╧;Pen;Stat;DIM;Lactno;Milk;M305
15717;2;ревйю;35;6;34,9;2074
28789;2;ревйю;36;1;20,9;2110
13918;2;ревйю;38;6;31,8;2157
28984;2;ревйю;37;1;24,1;2892
55441;2;ревйю;36;2;35,6;2947
29019;2;ревйю;45;1;21,1;3276
56169;2;ревйю;39;2;29,0;3400
4231;2;ревйю;38;8;31,3;3652
15656;2;ревйю;59;6;22,8;3673
71126;2;ревйю;38;2;33,0;3899
28860;2;ревйю;43;1;21,3;4069
29036;2;апюй;61;1;24,3;4133
7610;2;ревйю;82;7;28,4;4548
28963;2;ревйю;43;1;23,8;4563
28903;2;ревйю;42;1;30,1;4679
69907;2;ревйю;43;3;33,2;5081
69940;2;ревйю;40;3;32,4;5242
56171;2;ревйю;40;2;30,6;5379
28987;2;ревйю;43;1;26,5;5443
14952;2;ревйю;45;6;35,8;5454
69647;2;ревйю;43;3;35,2;5469
56167;2;ревйю;38;2;39,5;5638
69691;2;ревйю;49;3;32,5;5779
56433;2;ревйю;40;2;35,9;5853
16381;2;ревйю;45;5;36,5;5885
28900;2;ревйю;65;1;31,1;6210
28986;2;ревйю;48;1;28,8;6335
16374;2;ревйю;45;6;35,2;6422
29025;2;ревйю;45;1;25,9;6492
56146;2;ревйю;40;2;39,2;6929
29160;2;ревйю;48;1;28,5;7082
56179;2;ревйю;40;2;40,3;7133
15906;2;ревйю;42;6;34,9;7539
55453;2;апюй;368;1;23,9;7748
85698;2;ревйю;57;4;45,6;7971
12032;2;ревйю;44;4;41,5;7980
55901;2;апюй;175;1;32,6;8113
29038;2;ревйю;42;1;26,6;8304
70014;2;ревйю;45;3;45,0;8402
16023;2;апюй;388;5;20,4;8544
69522;2;ревйю;47;3;53,5;8785
15403;2;ревйю;52;6;51,1;8873
86507;2;ревйю;43;4;41,4;8877
10705;2;ревйю;55;4;56,9;8956
10527;2;ревйю;42;4;40,2;9026
69639;2;апюй;209;3;41,9;9177
56168;2;ревйю;51;2;43,5;9317
55790;2;апюй;140;1;40,1;9493
28901;2;ревйю;45;1;32,3;9537
10481;2;ревйю;52;4;46,6;9590
85578;2;ревйю;49;5;46,1;9752
10006;2;ревйю;42;4;43,2;9955
56497;2;ревйю;50;2;46,1;9992
10709;2;ревйю;42;4;43,6;10219
88061;2;ревйю;40;4;48,8;10374
28428;2;ревйю;48;1;36,8;10414
10224;2;ревйю;41;4;48,0;10538
13042;2;апюй;244;5;37,2;10828
9119;2;апюй;376;3;27,3;10926
69564;2;ревйю;42;3;46,5;11066
69614;2;ревйю;49;3;52,2;11465
86472;2;апюй;233;4;44,4;12169
69928;2;ревйю;42;3;45,7;12713
69324;2;ревйю;66;3;63,0;12975
13951;2;ревйю;42;6;48,7;13091
10411;2;апюй;449;3;34,5;13413
69603;2;апюй;539;2;47,9;13449
69874;2;ревйю;42;3;52,1;13737
14828;2;апюй;663;4;18,4;15151
86324;4;ревйю;115;4;37,5;487
71186;4;ревйю;95;2;41,4;2225
69306;4;няел;157;3;49,2;5403
10592;4;ревйю;89;3;61,0;5508
15536;4;ревйю;53;5;42,1;5720
56189;4;ревйю;54;2;42,6;6315
70109;4;ревйю;52;3;50,0;7465
70925;4;няел;96;2;41,0;7635
10531;4;ревйю;56;4;43,0;7897
15722;4;ревйю;70;6;49,7;8530
89821;4;ревйю;52;4;53,4;8587
10703;4;ревйю;61;4;42,9;8800
12047;4;ревйю;59;4;50,9;8934
56489;4;ревйю;50;2;43,4;8940
70228;4;ревйю;57;3;47,6;9037
69462;4;няел;92;3;52,0;9116
10271;4;няел;103;4;47,2;9130
69635;4;няел;79;3;48,0;9258
